==> Starting concretization pool with 16 processes
==> Environment concretized in 63.37 seconds.
==> Concretized adios@1.13.1
 -   3pgdwdm  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
 -   envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   t2mrrnd          ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   ni6jsu6              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   rexiffw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa                          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie              ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   dnlejnk      ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   sy2sbiq          ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
 -   blu4lu5      ^gsl@2.7%cce@13.0.0~external-cblas arch=cray-sles15-zen3
 -   ns5udwr      ^netcdf-c@4.8.1%cce@13.0.0~dap~fsync~hdf4~jna+mpi+parallel-netcdf+pic+shared arch=cray-sles15-zen3
 -   rhejbhs          ^hdf5@1.10.7%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
 -   gseljs7              ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   flozor4                  ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   5emhwbo              ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zh5se3i                  ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y                      ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56                      ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4                  ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                      ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zw6fmaw                  ^rdma-core@34.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   w334bt3                      ^libnl@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   v5brfms                      ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6                          ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                              ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                                  ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                                      ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                                          ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                                  ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                                      ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                                  ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   epke4fa                                  ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                                  ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                          ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                              ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pthze7u              ^numactl@2.0.14%cce@13.0.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
 -   k5neitv                  ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
 -   v4ljnti                  ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   emfccka          ^parallel-netcdf@1.12.2%cce@13.0.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3
 -   6vcdcw2      ^udunits@2.2.28%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized netlib-scalapack@2.1.0
 -   sy4cmw4  netlib-scalapack@2.1.0%cce@13.0.0~ipo~pic+shared build_type=Release patches=1c9ce5fee1451a08c2de3cc87f446aeda0b818ebbce4ad0d980ddf2f2a0b2dc4,f2baedde688ffe4c20943c334f580eb298e04d6f35c86b90a1f4e8cb7ae344a2 arch=cray-sles15-zen3
 -   gseljs7      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   5emhwbo      ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   sy2sbiq          ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zw6fmaw          ^rdma-core@34.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   w334bt3              ^libnl@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk                  ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   v5brfms              ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                          ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                              ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                                  ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                          ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   epke4fa                          ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                          ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized ninja@1.10.2
 -   d67cutj  ninja@1.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   pfcfy3k          ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d              ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                  ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ni6jsu6          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   rexiffw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa                      ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   2by2oo4              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3          ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   epke4fa          ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne          ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized nrm@0.1.0
 -   wul53uo  nrm@0.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   slcsrk6      ^py-jsonschema@2.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6          ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym              ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   pfcfy3k                  ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                      ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                          ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ni6jsu6                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   rexiffw                          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa                              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                  ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   2by2oo4                      ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                          ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   qx5p4ie                          ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   padjbop                      ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                  ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   flozor4                  ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd                      ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                          ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   epke4fa                  ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                  ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla          ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig              ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ai4jma5          ^py-vcversioner@2.16.0.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ddspmwy      ^py-numpy@1.22.2%cce@13.0.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-zen3
 -   bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   663ukfw          ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3
 -   fcvxb2i      ^py-pyyaml@6.0%cce@13.0.0+libyaml arch=cray-sles15-zen3
 -   yccnq7q          ^libyaml@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
 -   unue7wb      ^py-pyzmq@17.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   ct3vb5s          ^libzmq@4.3.4%cce@13.0.0+docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
 -   ognv5zb              ^docbook-xml@4.5%cce@13.0.0 arch=cray-sles15-zen3
 -   3efwe2k              ^docbook-xsl@1.79.2%cce@13.0.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=cray-sles15-zen3
 -   6c46kdx              ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   5d47g7b          ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
 -   klsn5iz              ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
 -   m4z6bns          ^py-gevent@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   fpkeqmx              ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   g6yptpp          ^py-py@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ucw4inj              ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
 -   gingrq5                  ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
 -   a3sjzes                      ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
 -   fgsaz6x                  ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
 -   voi2bpq      ^py-scipy@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   od5z25u          ^py-pybind11@2.8.1%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gseljs7              ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2atxn7u          ^py-pythran@0.10.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xjennch              ^py-beniget@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   6zc2j5i                  ^py-gast@0.5.3%cce@13.0.0 arch=cray-sles15-zen3
 -   yuqpu2y              ^py-ply@3.11%cce@13.0.0 arch=cray-sles15-zen3
 -   stlnauv      ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
 -   qzud22t      ^py-tornado@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
 -   e2afbou      ^py-warlock@1.3.3%cce@13.0.0 arch=cray-sles15-zen3
 -   enqylfl          ^py-jsonpatch@1.23%cce@13.0.0 arch=cray-sles15-zen3
 -   5rujprj              ^py-jsonpointer@1.9%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized omega-h@9.34.1
 -   zf6zh2a  omega-h@9.34.1%cce@13.0.0~examples~ipo+mpi+optimize+shared+symbols~throw+trilinos~warnings+zlib build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gseljs7      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   5emhwbo      ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   sy2sbiq          ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zw6fmaw          ^rdma-core@34.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   w334bt3              ^libnl@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk                  ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   v5brfms              ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                          ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                              ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                                  ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                          ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   epke4fa                          ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                          ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
