==> Starting concretization pool with 16 processes
==> Environment concretized in 57.29 seconds.
==> Concretized adios
[+]  znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  dnlejnk      ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
[+]  kaetsnt          ^findutils@4.9.0%cce@13.0.0 patches=440b954 arch=cray-sles15-zen3
[+]  q5rygvh      ^gsl@2.7.1%cce@13.0.0~external-cblas arch=cray-sles15-zen3
[+]  t2ghybi      ^netcdf-c@4.8.1%cce@13.0.0~dap~fsync~hdf4~jna+mpi+parallel-netcdf+pic+shared patches=de556da arch=cray-sles15-zen3
[+]  6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  sd5xtvx          ^hdf5@1.12.2%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  43p2nzw              ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  3o5u7p7                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  k5wzhlr          ^parallel-netcdf@1.12.2%cce@13.0.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3
[+]  btbfxkz      ^udunits@2.2.28%cce@13.0.0 arch=cray-sles15-zen3
[+]  xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized ninja
[+]  d67cutj  ninja@1.10.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  j2rtdrx      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  u6gbhik          ^gdbm@1.23%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  je5ogzs          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  zfo3gwk              ^libxml2@2.9.13%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  3o5u7p7          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  2snfnng          ^sqlite@3.38.3%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ho3tylo          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized openpmd-api
[+]  6cbi6vd  openpmd-api@0.14.4%cce@13.0.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  7dmosgt      ^adios2@2.8.0%cce@13.0.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  dtboydf          ^c-blosc@1.21.1%cce@13.0.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  43p2nzw              ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  3o5u7p7                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  tbpm7gq              ^lz4@1.9.3%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  gu63wdt              ^snappy@1.1.8%cce@13.0.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  hszw6k5              ^zstd@1.5.2%cce@13.0.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  xylzysm          ^libfabric@1.15%cce@13.0.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  yjrztdk          ^libpng@1.6.37%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  z6yo5dv          ^sz@2.1.12%cce@13.0.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  qa4sqmk          ^zfp@0.5.5%cce@13.0.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  sd5xtvx      ^hdf5@1.12.2%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  22qsj7e      ^mpark-variant@1.4.0%cce@13.0.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  vrbwk66      ^nlohmann-json@3.10.5%cce@13.0.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized papi
[+]  r555g5m  papi@6.0.0.1%cce@13.0.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools patches=b6d6caa arch=cray-sles15-zen3

==> Concretized papyrus
[+]  5bvwy3h  papyrus@1.0.2%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  43p2nzw      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  3o5u7p7          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized parallel-netcdf
[+]  k5wzhlr  parallel-netcdf@1.12.2%cce@13.0.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  envw7u7      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  l73yi5j          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  3g6ss7s      ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6          ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  jl6t5nr          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized pdt
[+]  m76pm2q  pdt@3.25.1%cce@13.0.0~pic patches=113fca0 arch=cray-sles15-zen3

==> Concretized pumi
[+]  flwkouv  pumi@2.2.7%cce@13.0.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=cray-sles15-zen3
[+]  43p2nzw      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  3o5u7p7          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub
[+]  5c4tmo7  py-jupyterhub@1.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  6tqmqg2      ^py-alembic@1.5.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  tfrs4na          ^py-mako@1.1.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  g27rygn              ^py-markupsafe@2.0.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  75kzp6u                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  j2rtdrx                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  wovu742                          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  xjbsvet                          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf                              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  u6gbhik                          ^gdbm@1.23%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  je5ogzs                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  zfo3gwk                              ^libxml2@2.9.13%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  jl6t5nr                                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  667sxo7                          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  3o5u7p7                          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  2snfnng                          ^sqlite@3.38.3%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ho3tylo                          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  42iikt2                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  k7fq4ls                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  hncossm          ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  rn7jmqr              ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
[+]  cqkpytn                  ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ycqotvf                      ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  7dsmsrj                  ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  6cka2xg              ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  6unql2r          ^py-python-editor@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  dxflfkq          ^py-sqlalchemy@1.4.20%cce@13.0.0 backend=none arch=cray-sles15-zen3
[+]  b5qtfnv              ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  od7dusf      ^py-async-generator@1.10%cce@13.0.0 arch=cray-sles15-zen3
[+]  dt2zstk      ^py-certipy@0.1.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  e4q4472          ^py-pyopenssl@19.0.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  6aacfyz              ^py-cryptography@3.2.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  nzwysnr                  ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ssckj7v                      ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
[+]  cuutvdv      ^py-entrypoints@0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  rui3btg          ^py-flit-core@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  yo64h7r      ^py-jinja2@3.0.3%cce@13.0.0~i18n arch=cray-sles15-zen3
[+]  ckj5hk7      ^py-jupyter-telemetry@0.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  bwseewn          ^py-jsonschema@4.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  gumwpyt              ^py-attrs@21.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  nmzukid              ^py-importlib-resources@5.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  riemikb                  ^py-zipp@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ybzyi2w              ^py-pyrsistent@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  hybqisq          ^py-python-json-logger@0.1.11%cce@13.0.0 arch=cray-sles15-zen3
[+]  qazxnxw          ^py-ruamel-yaml@0.17.16%cce@13.0.0 arch=cray-sles15-zen3
[+]  rqi63s4              ^py-ruamel-yaml-clib@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  i647ouo          ^py-traitlets@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  z64ncwf      ^py-notebook@6.4.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  gkdmsta          ^py-argon2-cffi@21.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  lts2lkd              ^py-argon2-cffi-bindings@21.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  h2js7b6          ^py-ipykernel@6.9.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  biatomh              ^py-debugpy@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  bblvxoi              ^py-ipython@8.0.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  cx7cbxg                  ^py-backcall@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  6xkvfbs                  ^py-black@22.1.0%cce@13.0.0~colorama~d arch=cray-sles15-zen3
[+]  t5qkmns                      ^py-click@8.0.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  kahvwq7                      ^py-mypy-extensions@0.4.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  3l4z4vh                      ^py-pathspec@0.9.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  4heoddf                      ^py-platformdirs@2.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  zlkjk3s                      ^py-typing-extensions@4.1.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  gwxptd3                  ^py-decorator@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  htinfaq                  ^py-jedi@0.18.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  3k7m2jc                      ^py-parso@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  qkyeo3u                  ^py-matplotlib-inline@0.1.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  gfi224r                  ^py-pexpect@4.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  kd4jmiq                      ^py-ptyprocess@0.7.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  uqqy7dr                  ^py-pickleshare@0.7.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  hllqcoi                  ^py-prompt-toolkit@3.0.29%cce@13.0.0 arch=cray-sles15-zen3
[+]  wgdeg44                      ^py-wcwidth@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  2nk4vi4                  ^py-pygments@2.10.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  tuffdaw                  ^py-stack-data@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  24jzp5s                      ^py-asttokens@2.0.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  dy4xtuu                      ^py-executing@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  5ah7m62                      ^py-pure-eval@0.2.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  qopuuqf              ^py-jupyter-client@7.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  4jysfnq                  ^py-jupyter-core@4.9.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  ymm5niu                  ^py-nest-asyncio@1.5.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  phuii5d                  ^py-pyzmq@22.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xofizwn                      ^libzmq@4.3.4%cce@13.0.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  6c46kdx                          ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
[+]  xjum2fw                      ^py-cython@3.0.0a9%cce@13.0.0 arch=cray-sles15-zen3
[+]  faygvr6                      ^py-gevent@21.12.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  bmz47dr                          ^py-zope-event@4.5.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  skomepa                          ^py-zope-interface@5.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  zfnnzfs                      ^py-py@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ffnyv6d                  ^py-tornado@6.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  kbwb2jq          ^py-ipython-genutils@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ys45ory          ^py-nbconvert@6.4.2%cce@13.0.0+serve arch=cray-sles15-zen3
[+]  aw5ci6k              ^py-bleach@4.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  2du7tsz                  ^py-webencodings@0.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  pcfw5cn              ^py-defusedxml@0.7.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  6nux5tz              ^py-jupyterlab-pygments@0.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  ly6a5dq              ^py-mistune@0.8.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  pim4gok              ^py-nbclient@0.5.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  men5ddk                  ^py-nbformat@5.1.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  bjgnrw5              ^py-pandocfilters@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  5do4wjn              ^py-testpath@0.6.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjnicn          ^py-prometheus-client@0.12.0%cce@13.0.0~twisted arch=cray-sles15-zen3
[+]  vcg5wgv          ^py-send2trash@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  qmrnkhp          ^py-terminado@0.12.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  wbtkgiq      ^py-oauthlib@3.1.1%cce@13.0.0+extras arch=cray-sles15-zen3
[+]  zk4nvvz          ^py-blinker@1.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  ldmjydu          ^py-pyjwt@2.1.0%cce@13.0.0~crypto arch=cray-sles15-zen3
[+]  rjjmahz      ^py-pamela@1.0.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  obrpeqq      ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
[+]  67cjh27          ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  fp5dnui          ^py-charset-normalizer@2.0.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  s7dzn7l          ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  6e6rikn          ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized py-libensemble
[+]  ivkommr  py-libensemble@0.9.0%cce@13.0.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  imtsn4f      ^py-mpi4py@3.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  75kzp6u          ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  j2rtdrx              ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  xjbsvet                  ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf                      ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                          ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  u6gbhik                  ^gdbm@1.23%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  je5ogzs                  ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  zfo3gwk                      ^libxml2@2.9.13%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                          ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  jl6t5nr                          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  padjbop                      ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  667sxo7                  ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  3o5u7p7                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  2snfnng                  ^sqlite@3.38.3%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ho3tylo                  ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  42iikt2          ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  k7fq4ls              ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  3jrzlhy      ^py-numpy@1.22.3%cce@13.0.0+blas+lapack patches=873745d arch=cray-sles15-zen3
[+]  bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  fbr4l4h          ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3
[+]  wkslt2n      ^py-psutil@5.8.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized qthreads scheduler=distrib
[+]  u5mo4si  qthreads@1.16%cce@13.0.0+hwloc~spawn_cache+static scheduler=distrib stack_size=4096 arch=cray-sles15-zen3
[+]  hcble2g      ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
[+]  iufb3vn              ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
[+]  envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
