==> Starting concretization pool with 16 processes
==> Environment concretized in 43.78 seconds.
==> Concretized alquimia@1.0.9
 -   f4yqxfi  alquimia@1.0.9%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  56qpkes      ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  kfktrny      ^libxt@1.1.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qxviyu5          ^kbproto@1.0.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  io4jd3q              ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  s3s4vqx          ^libice@1.0.9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hgx2pzu              ^xproto@7.0.31%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xdsohyd              ^xtrans@1.3.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ui3pk4b          ^libsm@1.2.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  h74pduh              ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vnl5wsv          ^libx11@1.7.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  d3i6smb              ^inputproto@2.3.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o4luojw              ^libxcb@1.14%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  okar46m                  ^libpthread-stubs@0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  upsldhs                  ^libxau@1.0.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xep7t4c                  ^libxdmcp@1.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3a2yvdw                  ^xcb-proto@1.14.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yvm5lpf              ^xextproto@7.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  oonrm3p      ^lz4@1.9.3%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
 -   w3hb77u      ^mesa@22.0.2%oneapi@2022.1.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be arch=linux-opensuse_leap15-icelake
[+]  265kcwx          ^bison@3.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mamdca2          ^flex@2.6.3%oneapi@2022.1.0+lex~nls arch=linux-opensuse_leap15-icelake
[+]  cray3rc              ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-opensuse_leap15-icelake
[+]  guzfqte          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  ocmsssg              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  n25xw4w          ^glproto@1.4.17%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5u6fesh          ^libunwind@1.6.2%oneapi@2022.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  jepmo7y          ^libxext@1.3.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   p5utfla          ^llvm@14.0.2%oneapi@2022.1.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=d85ef51,f920173 targets=none version_suffix=none arch=linux-opensuse_leap15-icelake
 -   jm7jraj              ^binutils@2.38%oneapi@2022.1.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  tvt3k7l              ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-opensuse_leap15-icelake
[+]  mk4fjlg                  ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  klykbgc              ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  wknnkyw              ^ninja@1.10.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  r72gl7u                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  unajlv4                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yns4y4m                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  uyivy3x              ^perl-data-dumper@2.173%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  p43se6y              ^swig@4.0.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  p5f7z6w                  ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf arch=linux-opensuse_leap15-icelake
[+]  yl7v3nk          ^meson@0.62.1%oneapi@2022.1.0 patches=aa6c50d arch=linux-opensuse_leap15-icelake
[+]  bjzdg4j              ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  q66scok              ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sklaa2u                  ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cavficg          ^py-mako@1.1.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  n6xa5av              ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  24uxxda          ^xrandr@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tyg56w6              ^libxrandr@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2ne7gg7                  ^libxrender@0.9.10%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4hi4cvr                      ^renderproto@0.11.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tikaqc4                  ^randrproto@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2qvrygs      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  xfguoo2      ^netcdf-c@4.8.1%oneapi@2022.1.0~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared patches=de556da arch=linux-opensuse_leap15-icelake
[+]  pyefewr          ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  ajobklr      ^pegtl@3.2.0%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  rho3vkg      ^protobuf@3.18.0%oneapi@2022.1.0+shared build_type=Release arch=linux-opensuse_leap15-icelake
[+]  vfgtojr      ^pugixml@1.11.4%oneapi@2022.1.0~ipo+pic+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   qim2mzq      ^qt@5.15.4%oneapi@2022.1.0~dbus~debug~doc~examples~framework~gtk+gui+opengl~phonon+shared+sql+ssl+tools~webkit patches=51aeba5,7f34d48,8cd4be9 arch=linux-opensuse_leap15-icelake
[+]  ofvhsxv          ^assimp@5.2.3%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  omkhcey          ^fontconfig@2.13.94%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  grdvyv5              ^font-util@1.3.2%oneapi@2022.1.0 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-opensuse_leap15-icelake
[+]  cezbfgv                  ^bdftopcf@1.0.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  huzifqp                      ^fontsproto@2.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  n2bro7i                      ^libxfont@1.5.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  djjvzif                          ^libfontenc@1.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ptlyhwk                  ^mkfontdir@1.0.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  63y4ghp                      ^mkfontscale@1.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ir36pse              ^gperf@3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   oltmwok          ^glib@2.72.1%oneapi@2022.1.0~libmount patches=b3fd450 tracing=none arch=linux-opensuse_leap15-icelake
 -   xjwfesk          ^harfbuzz@4.2.1%oneapi@2022.1.0~graphite2~strip buildtype=debugoptimized default_library=shared arch=linux-opensuse_leap15-icelake
 -   vrgrg4v              ^cairo@1.16.0%oneapi@2022.1.0~X~fc+ft~gobject+pdf~png~svg patches=7c4da77 arch=linux-opensuse_leap15-icelake
[+]  wpl3hxu                  ^pixman@0.40.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6h6mj4n              ^icu4c@67.1%oneapi@2022.1.0 cxxstd=11 arch=linux-opensuse_leap15-icelake
[+]  ngiz2mu          ^libmng@2.0.3%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  shmukdx              ^lcms@2.9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   a5o2yvt          ^libxkbcommon@1.4.0%oneapi@2022.1.0~strip~wayland buildtype=debugoptimized default_library=shared arch=linux-opensuse_leap15-icelake
[+]  zm2yslv              ^xkbdata@1.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lob42mb                  ^xkbcomp@1.4.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fqbpuvw                      ^libxkbfile@1.0.9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  25gztjq          ^pcre2@10.39%oneapi@2022.1.0~jit+multibyte arch=linux-opensuse_leap15-icelake
[+]  pvb3ssx          ^xcb-util-image@0.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  gvngvbj              ^xcb-util@0.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fkyh65y          ^xcb-util-keysyms@0.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  chvxpfq          ^xcb-util-renderutil@0.3.9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mbs32gk          ^xcb-util-wm@0.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rb32qll          ^zstd@1.5.2%oneapi@2022.1.0~programs libs=shared,static arch=linux-opensuse_leap15-icelake

==> Concretized pdt@3.25.1
 -   bobvmru  pdt@3.25.1%oneapi@2022.1.0~pic arch=linux-opensuse_leap15-icelake

==> Concretized petsc@3.17.1
 -   lehig6c  petsc@3.17.1%oneapi@2022.1.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  pyefewr      ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  2qvrygs          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  ara5cj6      ^hypre@2.24.0%oneapi@2022.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-opensuse_leap15-icelake
[+]  pts4s2n          ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  u2pb3b6      ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-opensuse_leap15-icelake
[+]  aw554dg      ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-opensuse_leap15-icelake
[+]  r72gl7u      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  xfna36t          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  wl7v3ko              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  64aygoy                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  guzfqte          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  56qpkes              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  ocmsssg              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  unajlv4          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yns4y4m          ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   jjg7zbs      ^superlu-dist@7.2.0%oneapi@2022.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-opensuse_leap15-icelake

==> Concretized phist@1.9.5
 -   wplgkd5  phist@1.9.5%oneapi@2022.1.0+fortran+host+int64~ipo+mpi+openmp~parmetis+scamac+shared~trilinos build_type=RelWithDebInfo kernel_lib=builtin outlev=2 patches=1fc9ac6 arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  2qvrygs      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  pts4s2n      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  r72gl7u      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  xfna36t          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  wl7v3ko              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  64aygoy                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  guzfqte          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  56qpkes              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  ocmsssg              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  unajlv4          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yns4y4m          ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized plasma@21.8.29
 -   gygdp5y  plasma@21.8.29%oneapi@2022.1.0~ipo~lua+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  pts4s2n      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake

==> Concretized plumed@2.6.3
 -   ajd3rmj  plumed@2.6.3%oneapi@2022.1.0+gsl+mpi+shared arrayfire=none optional_modules=all arch=linux-opensuse_leap15-icelake
[+]  jhva3pv      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-icelake
[+]  s3qek7d          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
[+]  4uaidf4              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j4aozhe          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  txrtp7f                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  wdcqmac      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  db2fwtp      ^gsl@2.7.1%oneapi@2022.1.0~external-cblas arch=linux-opensuse_leap15-icelake
[+]  lgkae5w      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2qvrygs      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  pts4s2n      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  s5et6vv      ^py-cython@0.29.24%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bjzdg4j          ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  r72gl7u              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  xfna36t                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  wl7v3ko                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  64aygoy                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  guzfqte                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  56qpkes                      ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem                          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  ocmsssg                      ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  unajlv4                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v                  ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  yns4y4m                  ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh                  ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  q66scok          ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
