==> Starting concretization pool with 16 processes
==> Environment concretized in 82.78 seconds.
==> Concretized adios@1.13.1
[+]  hq4xrjf  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  qecbeh5          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  nau7bkz              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nchqwcq          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  apsv2yn          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  punjooc          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized pdt@3.25.1
[+]  4wzbhsa  pdt@3.25.1%gcc@11.2.0~pic arch=cray-sles15-zen3

==> Concretized petsc@3.17.1
[+]  jo3d6fl  petsc@3.17.1%gcc@11.2.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  gvbyw6w      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  4nvgon6      ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  auepzq2          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  bxrz7zm                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  vcsen7i          ^mvapich2@2.3.7%gcc@11.2.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  wdig4ai      ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  c6hs7o5          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  5o6wezd      ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  77rg5zd      ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  gy7sglp      ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  yvchkv2          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  uomjj7i              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iynqjjk                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qecbeh5          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  uaarf7u              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  nau7bkz              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nchqwcq          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  apsv2yn          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  punjooc          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ghb3htt      ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized phist@1.9.5
[+]  u4k6zgr  phist@1.9.5%gcc@11.2.0+fortran+host+int64~ipo+mpi+openmp~parmetis+scamac+shared~trilinos build_type=RelWithDebInfo kernel_lib=builtin outlev=2 patches=1fc9ac6 arch=cray-sles15-zen3
[+]  auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  vcsen7i      ^mvapich2@2.3.7%gcc@11.2.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  c6hs7o5      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  gy7sglp      ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  yvchkv2          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  uomjj7i              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iynqjjk                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qecbeh5          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  uaarf7u              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  nau7bkz              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nchqwcq          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  apsv2yn          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  punjooc          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized plasma@21.8.29
[+]  6wzczv2  plasma@21.8.29%gcc@11.2.0~ipo~lua+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  c6hs7o5      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3

==> Concretized precice@2.4.0
[+]  tmy27q3  precice@2.4.0%gcc@11.2.0~ipo+mpi+petsc~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rl4oraw      ^boost@1.79.0%gcc@11.2.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout+test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  vcsen7i          ^mvapich2@2.3.7%gcc@11.2.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  kn5rnp7      ^eigen@3.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  uaarf7u      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  jo3d6fl      ^petsc@3.17.1%gcc@11.2.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  4nvgon6          ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  wdig4ai          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  c6hs7o5              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  5o6wezd          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  77rg5zd          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  gy7sglp          ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  yvchkv2              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  uomjj7i                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iynqjjk                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qecbeh5              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  nau7bkz                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nchqwcq              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  apsv2yn              ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  punjooc              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ghb3htt          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized pumi@2.2.7
[+]  5qghqte  pumi@2.2.7%gcc@11.2.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=cray-sles15-zen3
[+]  auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  vcsen7i      ^mvapich2@2.3.7%gcc@11.2.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3

==> Concretized py-cinemasci@1.7.0
[+]  kqqb7cz  py-cinemasci@1.7.0%gcc@11.2.0+mpi arch=cray-sles15-zen3
[+]  4nvgon6      ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  auepzq2          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bxrz7zm                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  vcsen7i          ^mvapich2@2.3.7%gcc@11.2.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  ek2w7pl      ^py-h5py@3.6.0%gcc@11.2.0+mpi arch=cray-sles15-zen3
[+]  euvtpdy          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6lphl4h              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gy7sglp                  ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  yvchkv2                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  uomjj7i                          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iynqjjk                              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qecbeh5                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  uaarf7u                          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk                              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  nau7bkz                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nchqwcq                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  apsv2yn                      ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  punjooc                      ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cxbpfed              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z2atoid                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  d3d6b7a          ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xcd74m3          ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
[+]  c6hs7o5              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  xb7hh3d          ^py-pkgconfig@1.5.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ripneaa              ^py-poetry-core@1.0.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3partzr      ^py-ipywidgets@7.7.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r3y5ogc          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  o6yk6nt              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  eg6pwy7              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3g2agwl                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ulbyfqk                      ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  o2welnr                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-zen3
[+]  om7gbgk                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mr4ia7v                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u7jm5wm                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2t6aby4                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7hp32gg                          ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
[+]  q4hwfkg                              ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  t2wkh3f                                  ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vfyxjzy                              ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cotrzgs                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vvm6z2r                  ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gzh63ma                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zgpboxk                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wrizah5                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4upkrbj                      ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cyc4zbe                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jg7vplr                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qlnzlip                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pdthrjd                  ^py-prompt-toolkit@3.0.29%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bsdnvy7                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  o727ctk                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fruulre                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rm3ijf6                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hf533ue                          ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  esymjyt                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2hft4ym                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vfxqkkr              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  frszcka                  ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ccz5i2b                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  47rae5i                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kfrlvaq                  ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gb2wv3g                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhjt7j7                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  sbzj4bg                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7ni63dp                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ldj5t4d                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qemfsqh                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lwe4v75                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  46yf66t                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tpfso4b                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zgnykxj          ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5tww4cd          ^py-jupyterlab-widgets@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rg2yd3a              ^py-jupyter-packaging7@0.7.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  uiqqshe              ^py-jupyterlab@3.2.9%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tecqyy3                  ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
[+]  ukrp5u2                      ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pqjibnw                  ^py-jupyter-packaging11@0.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  azqesxp                      ^py-deprecation@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
