==> Starting concretization pool with 16 processes
==> Environment concretized in 89.36 seconds.
==> Concretized adios
[+]  r7ykjsh  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  jho2yp2                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mq6vqsz      ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-petsc4py
[+]  h6niumq  py-petsc4py@3.17.0%gcc@11.2.0+mpi patches=d344e0e arch=cray-sles15-zen3
[+]  auoyjnj      ^petsc@3.17.0%gcc@11.2.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qcu64ae          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  pigh72l          ^hdf5@1.12.1%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  2yhiso4              ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  hsxhljd                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  wshtmfa          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  cnaggoq              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  lxe5bha          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  b6czzsr          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  m3ko3s3          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2k6dwbz              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                  ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  zj74im4                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5htri4y              ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kp2avxu          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
[+]  qkmqyai      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xqi2y2w          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5aqofj          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jho2yp2              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m2f6rhe      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d arch=cray-sles15-zen3
[+]  c7alift          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-warpx ^warpx dims=2
[+]  ynowhm5  py-warpx@22.04%gcc@11.2.0+mpi arch=cray-sles15-zen3
[+]  qkmqyai      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xqi2y2w          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3ko3s3              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  2k6dwbz                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                      ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zj74im4                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  5htri4y                  ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5aqofj          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jho2yp2              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m2f6rhe      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d arch=cray-sles15-zen3
[+]  cnaggoq          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  c7alift          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wq6tkk3      ^py-periodictable@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5t3yb53          ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iyw7w5u      ^py-picmistandard@0.0.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5p42cv          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bwioyym              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4                  ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  xi4xktn                  ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qxh2qgs              ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pjm4rff                  ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bf2oxxd                      ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vic4lal                  ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gl37bpg      ^warpx@22.04%gcc@11.2.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=2 precision=double arch=cray-sles15-zen3
[+]  cu3kki7          ^fftw@3.3.10%gcc@11.2.0+mpi+openmp~pfft_patches precision=double,float arch=cray-sles15-zen3
[+]  vvigfsz          ^openpmd-api@0.14.4%gcc@11.2.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  zehtv4v              ^adios2@2.8.0%gcc@11.2.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  kheqszp                  ^c-blosc@1.21.1%gcc@11.2.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  wxmok7p                      ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  mhhmq55                      ^snappy@1.1.8%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  duegu4t                      ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  f5tydkt                  ^libfabric@1.11.0%gcc@11.2.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  bww4i6y                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
[+]  icmi26n                  ^sz@2.1.12%gcc@11.2.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  li5u3vu                  ^zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pigh72l              ^hdf5@1.12.1%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  4enc7om              ^mpark-variant@1.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  h7ut334              ^nlohmann-json@3.10.5%gcc@11.2.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized py-warpx ^warpx dims=3
[+]  gpuvowz  py-warpx@22.04%gcc@11.2.0+mpi arch=cray-sles15-zen3
[+]  qkmqyai      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xqi2y2w          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3ko3s3              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  2k6dwbz                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                      ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zj74im4                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  5htri4y                  ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5aqofj          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jho2yp2              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m2f6rhe      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d arch=cray-sles15-zen3
[+]  cnaggoq          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  c7alift          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wq6tkk3      ^py-periodictable@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5t3yb53          ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iyw7w5u      ^py-picmistandard@0.0.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5p42cv          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bwioyym              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4                  ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  xi4xktn                  ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qxh2qgs              ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pjm4rff                  ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bf2oxxd                      ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vic4lal                  ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hiozgph      ^warpx@22.04%gcc@11.2.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=3 precision=double arch=cray-sles15-zen3
[+]  cu3kki7          ^fftw@3.3.10%gcc@11.2.0+mpi+openmp~pfft_patches precision=double,float arch=cray-sles15-zen3
[+]  vvigfsz          ^openpmd-api@0.14.4%gcc@11.2.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  zehtv4v              ^adios2@2.8.0%gcc@11.2.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  kheqszp                  ^c-blosc@1.21.1%gcc@11.2.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  wxmok7p                      ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  mhhmq55                      ^snappy@1.1.8%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  duegu4t                      ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  f5tydkt                  ^libfabric@1.11.0%gcc@11.2.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  bww4i6y                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
[+]  icmi26n                  ^sz@2.1.12%gcc@11.2.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  li5u3vu                  ^zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pigh72l              ^hdf5@1.12.1%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  4enc7om              ^mpark-variant@1.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  h7ut334              ^nlohmann-json@3.10.5%gcc@11.2.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized py-warpx ^warpx dims=rz
[+]  gsthf3a  py-warpx@22.04%gcc@11.2.0+mpi arch=cray-sles15-zen3
[+]  qkmqyai      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xqi2y2w          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3ko3s3              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  2k6dwbz                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                      ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zj74im4                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  5htri4y                  ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5aqofj          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jho2yp2              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m2f6rhe      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d arch=cray-sles15-zen3
[+]  cnaggoq          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  c7alift          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wq6tkk3      ^py-periodictable@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5t3yb53          ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iyw7w5u      ^py-picmistandard@0.0.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5p42cv          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bwioyym              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4                  ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  xi4xktn                  ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qxh2qgs              ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pjm4rff                  ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bf2oxxd                      ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vic4lal                  ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
[+]  v5sm5a3      ^warpx@22.04%gcc@11.2.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=rz precision=double arch=cray-sles15-zen3
[+]  edcldnb          ^blaspp@2021.04.01%gcc@11.2.0~cuda~ipo+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  cu3kki7          ^fftw@3.3.10%gcc@11.2.0+mpi+openmp~pfft_patches precision=double,float arch=cray-sles15-zen3
[+]  5kfqm25          ^lapackpp@2021.04.00%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  vvigfsz          ^openpmd-api@0.14.4%gcc@11.2.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  zehtv4v              ^adios2@2.8.0%gcc@11.2.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  kheqszp                  ^c-blosc@1.21.1%gcc@11.2.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  wxmok7p                      ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  mhhmq55                      ^snappy@1.1.8%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  duegu4t                      ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  f5tydkt                  ^libfabric@1.11.0%gcc@11.2.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  bww4i6y                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
[+]  icmi26n                  ^sz@2.1.12%gcc@11.2.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  li5u3vu                  ^zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pigh72l              ^hdf5@1.12.1%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  4enc7om              ^mpark-variant@1.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
