==> Starting concretization pool with 16 processes
==> Environment concretized in 53.52 seconds.
==> Concretized arborx@1.2+sycl ^kokkos@3.6.00+examples+openmp+sycl+tests std=17
[+]  aoxypeo  arborx@1.2%oneapi@2022.1.0~cuda~ipo+mpi~openmp~rocm+serial+sycl~trilinos build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  4hns3dz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                      ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  2cs327q      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f          ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf          ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk              ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr                  ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x                      ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs                          ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5                  ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  afysuvt                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yotpane          ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  ec7cswy          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe              ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss              ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4                      ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                  ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy                  ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   bivwxaz      ^trilinos@13.0.1%oneapi@2022.1.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=linux-ubuntu20.04-x86_64
[+]  4jtb657          ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  jgw4mov          ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-ubuntu20.04-x86_64
[+]  q6ovcjs          ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  pnlp6ld          ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  dvgqo6y          ^superlu-dist@7.2.0%oneapi@2022.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64

==> Concretized openpmd-api@0.14.4
 -   3jfloeo  openpmd-api@0.14.4%oneapi@2022.1.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   6eq67st      ^adios2@2.8.0%oneapi@2022.1.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ndilfww          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  yzcfxcb              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zf2ftv4                  ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mzj44l6          ^c-blosc@1.21.1%oneapi@2022.1.0+avx2~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  xoj37yl              ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  az4hpr4                  ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  uycnlmy                      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w4cv7zw                  ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  uqtpe2z                      ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  sngm6aa                          ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  4hns3dz                          ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                              ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                          ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  ek724dg              ^lz4@1.9.3%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  gmwvl36              ^snappy@1.1.8%oneapi@2022.1.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=linux-ubuntu20.04-x86_64
[+]  vhiln65              ^zstd@1.5.2%oneapi@2022.1.0~programs libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yotpane          ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ujyohyy          ^libpng@1.6.37%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2cs327q          ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f              ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf              ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk                  ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr                      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x                          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs                              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5                      ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  afysuvt                      ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ec7cswy              ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe                  ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss                  ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6                          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm                              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4                          ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uo32eri          ^sz@2.1.12%oneapi@2022.1.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  hpg2dpw          ^zfp@0.5.5%oneapi@2022.1.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   ymmwzog      ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  5t6juaz      ^mpark-variant@1.4.0%oneapi@2022.1.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=linux-ubuntu20.04-x86_64
[+]  etat273      ^nlohmann-json@3.10.5%oneapi@2022.1.0~ipo~multiple_headers build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized parallel-netcdf@1.12.2
 -   ixl34t2  parallel-netcdf@1.12.2%oneapi@2022.1.0~burstbuffer+cxx+fortran+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x      ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs          ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2cs327q      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f          ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf          ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk              ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr                  ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uycnlmy                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5                  ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  zf2ftv4                  ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  afysuvt                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  az4hpr4              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  yotpane          ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  ec7cswy          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe              ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  uqtpe2z                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  sngm6aa                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ndilfww                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  yzcfxcb                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4hns3dz                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                          ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss              ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4                      ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w4cv7zw                  ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                  ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy                  ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized paraview@5.10.1+qt
 -   ssmv6va  paraview@5.10.1%oneapi@2022.1.0~adios2~advanced_debug~cuda+development_files~examples~eyedomelighting~fortran~hdf5~ipo+kits+mpi+opengl2~osmesa~pagosa~python~python3+qt+shared build_edition=canonical build_type=RelWithDebInfo patches=acb3805 use_vtkm=default arch=linux-ubuntu20.04-x86_64
[+]  ndilfww      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  yzcfxcb          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zf2ftv4              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fk677rw      ^cli11@1.9.1%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  xoj37yl          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  az4hpr4              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  uycnlmy                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w4cv7zw              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  uqtpe2z                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  sngm6aa                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  4hns3dz                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                          ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  iuix2zc      ^double-conversion@3.1.5%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  yuvvlty      ^eigen@3.4.0%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sgxgqsh      ^freetype@2.11.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ujyohyy          ^libpng@1.6.37%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5usnkob      ^jsoncpp@1.9.4%oneapi@2022.1.0~ipo build_type=RelWithDebInfo cxxstd=default arch=linux-ubuntu20.04-x86_64
[+]  zlz5pgx      ^libjpeg-turbo@2.1.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4w4fvyw          ^nasm@2.15.05%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bmxpp6q      ^libogg@1.3.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  l6fqzes      ^libtheora@1.1.1%oneapi@2022.1.0~doc patches=057836e,2e4f891,ff8478d arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe          ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x              ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs                  ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss          ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr          ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ntnp35v      ^libtiff@4.3.0%oneapi@2022.1.0~jbig~jpeg~jpeg12~lerc~libdeflate~lzma~old-jpeg~pixarlog~webp~zlib~zstd arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu      ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  afysuvt          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yiv24vo      ^libxt@1.1.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sp7ok3a          ^kbproto@1.0.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5              ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fnoukhj          ^libice@1.0.9%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  f4pkrrv              ^xproto@7.0.31%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  t2m562h              ^xtrans@1.3.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sflwful          ^libsm@1.2.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy              ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gb6yc5a          ^libx11@1.7.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mllcw4u              ^inputproto@2.3.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xnquqxg              ^libxcb@1.14%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  p3wdkti                  ^libpthread-stubs@0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zn2ix4f                  ^libxau@1.0.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3eigryh                  ^libxdmcp@1.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zvzz5bi                  ^xcb-proto@1.14.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w7kxvr5              ^xextproto@7.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ek724dg      ^lz4@1.9.3%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   3cuzeqx      ^mesa@22.0.2%oneapi@2022.1.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be arch=linux-ubuntu20.04-x86_64
[+]  tdftbpx          ^bison@3.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  d4l4s6r          ^flex@2.6.3%oneapi@2022.1.0+lex~nls arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f              ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4              ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ti3rovq          ^glproto@1.4.17%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tppi6wm          ^libunwind@1.6.2%oneapi@2022.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  rmwvn6z          ^libxext@1.3.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   7fkzgxa          ^llvm@14.0.2%oneapi@2022.1.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=d85ef51,f920173 targets=none version_suffix=none arch=linux-ubuntu20.04-x86_64
 -   ongqqql              ^binutils@2.38%oneapi@2022.1.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf              ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk                  ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5sb4p6r              ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kivzmc5              ^ninja@1.10.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  5ryd6w5              ^perl-data-dumper@2.173%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  dhibzlo              ^swig@4.0.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
